numWheels,colour,fuel,seats,roof,maxVel
8,Green,electric,8,false,281.92
2,Mauv,diesel,5,true,104.32
3,Green,bio-fuel,1,false,227.26
4,Maroon,diesel,6,true,113.55
3,Khaki,solar,9,false,288.82
3,Fuscia,solar,3,false,212.34
4,Maroon,solar,7,true,278.63
9,Violet,diesel,1,true,124.62
1,Purple,electric,7,false,155.23
4,Yellow,electric,7,false,147.23
9,Yellow,solar,8,false,102.5
7,Crimson,bio-fuel,6,false,278.39
1,Maroon,solar,9,true,278.19
9,Crimson,petrol,4,true,133.11
9,Goldenrod,electric,9,false,108.08
4,Khaki,electric,2,true,185.64
2,Orange,bio-fuel,10,true,281.26
1,Purple,petrol,6,false,250.36
1,Khaki,petrol,5,false,157.4
2,Pink,petrol,4,true,215.57
5,Pink,solar,9,true,206.34
9,Fuscia,solar,6,true,244.3
7,Khaki,electric,2,false,234.38
7,Aquamarine,diesel,10,false,206.88
7,Orange,electric,8,false,250.87
4,Fuscia,bio-fuel,7,true,272.13
4,Goldenrod,bio-fuel,9,true,230.19
5,Crimson,diesel,1,false,186.4
8,Purple,diesel,10,true,228.73
8,Blue,bio-fuel,8,true,276.8
2,Pink,electric,4,true,297.15
10,Orange,diesel,4,false,262.08
6,Fuscia,bio-fuel,10,true,102.75
7,Orange,bio-fuel,3,false,226.02
5,Yellow,bio-fuel,9,true,153.53
2,Crimson,bio-fuel,7,false,178.57
5,Aquamarine,petrol,9,false,248.34
2,Maroon,solar,10,true,213.88
5,Red,electric,4,true,216.06
6,Mauv,electric,7,true,191.44
7,Indigo,solar,3,false,145.51
9,Goldenrod,electric,4,false,294.43
9,Fuscia,solar,9,true,233.59
3,Teal,bio-fuel,3,true,131.01
10,Yellow,solar,5,true,127.77
4,Aquamarine,diesel,7,false,161.43
6,Orange,petrol,2,false,252.82
2,Fuscia,diesel,8,true,270.6
1,Yellow,diesel,2,false,188.75
10,Khaki,electric,1,true,291.52
9,Green,petrol,2,true,256.5
